nu,[1]CH4-HITRAN:X=0.05-T=296K-P=1atm-L=130cm
6046.94954,2.4089190240185503
6046.95076,2.4029095576018853
6046.95198,2.395424924550773
6046.9532,2.386485089347583
6046.95442,2.3761151233408455
6046.95564,2.3643450483981168
6046.95686,2.3512096370645024
6046.95808,2.3367481715811222
6046.9593,2.321004164816772
6046.96052,2.3040250467993326
6046.96174,2.285861821086379
6046.96296,2.2665686956701023
6046.96418,2.2462026934597183
6046.9654,2.2248232476180982
6046.96662,2.2024917871427574
6046.96784,2.1792713180782655
6046.96906,2.155226005628239
6046.97028,2.1304207622114464
6046.9715,2.104920846186415
6046.97272,2.078791475567482
6046.97394,2.0520974605860696
6046.97516,2.024902858431387
6046.97638,1.997270652950672
6046.9776,1.9692624615173362
6046.97882,1.9409382707012262
6046.98004,1.9123562018135365
6046.98126,1.8835723068619328
6046.98248,1.8546403949501162
6046.9837,1.8256118886990884
6046.98492,1.7965357098611097
6046.98614,1.7674581929461044
6046.98736,1.7384230253863528
6046.98858,1.7094712125289486
6046.9898,1.680641065565842
6046.99102,1.6519682103850364
6046.99224,1.6234856152506807
6046.99346,1.5952236351891096
6046.99468,1.5672100709676435
6046.9959,1.539470240597621
6046.99712,1.512027061366666
6046.99834,1.4849011405028631
6046.99956,1.4581108726892085
6047.00078,1.4316725427760588
6047.002,1.4056004321774827
6047.00322,1.3799069275807176
6047.00444,1.354602630742364
6047.00566,1.3296964682881345
6047.00688,1.305195800572123
6047.0081,1.2811065287844798
6047.00932,1.2574331996225188
6047.01054,1.2341791069571462
6047.01176,1.2113463900348411
6047.01298,1.188936127853702
6047.0142,1.1669484294408579
6047.01542,1.145382519837642
6047.01664,1.1242368216686267
6047.01786,1.1035090322314987
6047.01908,1.0831961960969758
6047.0203,1.0632947732527218
6047.02152,1.0438007028621763
6047.02274,1.0247094627403819
6047.02396,1.0060161246732031
6047.02518,0.9877154057262966
6047.0264,0.9698017157046385
6047.02762,0.9522692009344489
6047.02884,0.9351117845463592
6047.03006,0.9183232034428944
6047.03128,0.9018970421348846
6047.0325,0.8858267636308207
6047.03372,0.870105737560772
6047.03494,0.854727265712639
6047.03616,0.839684605153498
6047.03738,0.824970989102892
6047.0386,0.8105796457183149
6047.03982,0.79650381494607
6047.04104,0.7827367635832699
6047.04226,0.769271798689145
6047.04348,0.7561022794762569
6047.0447,0.7432216278043982
6047.04592,0.7306233373926988
6047.04714,0.7183009818578688
6047.04836,0.7062482216794984
6047.04958,0.6944588101864453
6047.0508,0.682926598651707
6047.05202,0.6716455405768766
6047.05324,0.6606096952413564
6047.05446,0.6498132305857806
6047.05568,0.6392504254937598
6047.0569,0.6289156715310917
6047.05812,0.6188034741968215
6047.05934,0.6089084537361675
6047.06056,0.5992253455611758
6047.06178,0.589749000321213
6047.063,0.5804743836617908
6047.06422,0.5713965757069367
6047.06544,0.5625107702973081
6047.06666,0.553812274013377
6047.06788,0.5452965050104243
6047.0691,0.5369589916897035
6047.07032,0.5287953712278587
6047.07154,0.5208013879847249
6047.07276,0.5129728918076784
6047.07398,0.5053058362490631
6047.0752,0.49779627671155074
6047.07642,0.49044036853494144
6047.07764,0.48323436503648126
6047.07886,0.4761746155156489
6047.08008,0.4692575632331574
6047.0813,0.462479743372984
6047.08252,0.4558377809952442
6047.08374,0.44932838898690064
6047.08496,0.44294836601652815
6047.08618,0.4366945944986147
6047.0874,0.43056403857228104
6047.08862,0.42455374209863544
6047.08984,0.41866082668053534
6047.09106,0.412882489707941
6047.09228,0.40721600243167183
6047.0935,0.40165870806792947
6047.09472,0.39620801993557253
6047.09594,0.39086141962782994
6047.09716,0.3856164552197705
6047.09838,0.3804707395126043
6047.0996,0.37542194831563924
6047.10082,0.3704678187664206
6047.10204,0.3656061476894362
6047.10326,0.36083478999354496
6047.10448,0.3561516571080891
6047.1057,0.35155471545753125
6047.10692,0.347041984974279
6047.10814,0.3426115376492633
6047.10936,0.33826149611968864
6047.11058,0.3339900322933296
6047.1118,0.32979536600859827
6047.11302,0.32567576372961826
6047.11424,0.3216295372754123
6047.11546,0.3176550425823444
6047.11668,0.3137506784988606
6047.1179,0.30991488561162805
6047.11912,0.30614614510212834
6047.12034,0.3024429776327712
6047.12156,0.29880394226165874
6047.12278,0.2952276353851081
6047.124,0.29171268970709796
6047.12522,0.2882577732348842
6047.12644,0.28486158830000907
6047.12766,0.2815228706040395
6047.12888,0.27824038828840547
6047.1301,0.2750129410277466
6047.13132,0.27183935914626456
6047.13254,0.26871850275658454
6047.13376,0.26564926092072233
6047.13498,0.2626305508327557
6047.1362,0.2596613170228647
6047.13742,0.2567405305824231
6047.13864,0.25386718840983596
6047.13986,0.2510403124768666
6047.14108,0.24825894911518645
6047.1423,0.245522168322874
6047.14352,0.2428290630906284
6047.14474,0.2401787487474161
6047.14596,0.2375703623252762
6047.14718,0.2350030619430129
6047.1484,0.23247602620844637
6047.14962,0.2299884536389133
6047.15084,0.22753956209966922
6047.15206,0.22512858825982773
6047.15328,0.22275478706544707
6047.1545,0.22041743122936616
6047.15572,0.218115810737367
6047.15694,0.21584923237022496
6047.15816,0.21361701924119245
6047.15938,0.2114185103484566
6047.1606,0.20925306014210462
6047.16182,0.20712003810511506
6047.16304,0.20501882834789298
6047.16426,0.20294882921587534
6047.16548,0.2009094529097307
6047.1667,0.1989001251176667
6047.16792,0.1969202846593895
6047.16914,0.19496938314124942
6047.17036,0.1930468846221137
6047.17158,0.19115226528954343
6047.1728,0.18928501314581195
6047.17402,0.18744462770337725
6047.17524,0.185630619689366
6047.17646,0.18384251075869967
6047.17768,0.1820798332154551
6047.1789,0.1803421297420803
6047.18012,0.1786289531361221
6047.18134,0.17693986605407738
6047.18256,0.17527444076204257
6047.18378,0.17363225889281136
6047.185,0.17201291120908885
6047.18622,0.1704159973725006
6047.18744,0.16884112571807788
6047.18866,0.16728791303389728
6047.18988,0.16575598434558902
6047.1911,0.16424497270538946
6047.19232,0.1627545189854583
6047.19354,0.16128427167516862
6047.19476,0.15983388668207923
6047.19598,0.15840302713632176
6047.1972,0.1569913631981258
6047.19842,0.15559857186822904
6047.19964,0.15422433680091197
6047.20086,0.1528683481194374
6047.20208,0.15153030223364117
6047.2033,0.15020990165950385
6047.20452,0.14890685484048014
6047.20574,0.14762087597045573
6047.20696,0.14635168481815744
6047.20818,0.14509900655295235
6047.2094,0.14386257157192242
6047.21062,0.14264211532822227
6047.21184,0.1414373781607063
6047.21306,0.14024810512491348
6047.21428,0.13907404582551885
6047.2155,0.13791495425044561
6047.21672,0.13677058860688063
6047.21794,0.1356407111595362
6047.21916,0.1345250880715368
6047.22038,0.13342348924842876
6047.2216,0.13233568818586824
6047.22282,0.13126146182163442
6047.22404,0.13020059039269347
6047.22526,0.12915285729811782
6047.22648,0.12811804896873133
6047.2277,0.1270959547444273
6047.22892,0.12608636676013107
6047.23014,0.12508907984144188
6047.23136,0.12410389141098305
6047.23258,0.12313060140648567
6047.2338,0.12216901221160814
6047.23502,0.12121892860041515
6047.23624,0.12028015769635352
6047.23746,0.1193525089464363
6047.23868,0.1184357941111767
6047.2399,0.11752982727061936
6047.24112,0.11663442484658737
6047.24234,0.11574940564100009
6047.24356,0.1148745908898316
6047.24478,0.1140098043319628
6047.246,0.1131548722918795
6047.24722,0.11230962377481289
6047.24844,0.11147389057261933
6047.24966,0.11064750737837371
6047.25088,0.10983031190737576
6047.2521,0.10902214502201465
6047.25332,0.10822285085773847
6047.25454,0.1074322769472258
6047.25576,0.1066502743397804
6047.25698,0.10587669771294674
6047.2582,0.10511140547341027
6047.25942,0.10435425984438011
6047.26064,0.10360512693684984
6047.26186,0.10286387680241799
6047.26308,0.10213038346567638
6047.2643,0.10140452493456503
6047.26552,0.1006861831875214
6047.26674,0.09997524413670707
6047.26796,0.09927159756705702
6047.26918,0.09857513705137835
6047.2704,0.0978857598421619
6047.27162,0.09720336674121306
6047.27284,0.09652786194858197
6047.27406,0.09585915289262233
6047.27528,0.09519715004329299
6047.2765,0.09454176671103852
6047.27772,0.09389291883375672
6047.27894,0.09325052475447543
6047.28016,0.09261450499239518
6047.28138,0.09198478200998085
6047.2826,0.0913612799787263
6047.28382,0.09074392454614263
6047.28504,0.09013264260642181
6047.28626,0.08952736207709076
6047.28748,0.0889280116838424
6047.2887,0.08833452075557627
6047.28992,0.08774681903154057
6047.29114,0.08716483648231947
6047.29236,0.08658850314627126
6047.29358,0.08601774898288223
6047.2948,0.0854525037443789
6047.29602,0.08489269686679239
6047.29724,0.08433825738155426
6047.29846,0.0837891138485464
6047.29968,0.08324519431138176
6047.3009,0.08270642627553228
6047.30212,0.08217273670971466
6047.30334,0.08164405207075817
6047.30456,0.08112029835192354
6047.30578,0.08060140115439379
6047.307,0.08008728578135768
6047.30822,0.0795778773538161
6047.30944,0.07907310094688312
6047.31066,0.07857288174504337
6047.31188,0.07807714521444571
6047.3131,0.07758581728998906
6047.31432,0.07709882457461262
6047.31554,0.07661609454789331
6047.31676,0.07613755578077974
6047.31798,0.07566313815306547
6047.3192,0.07519277307003282
6047.32042,0.07472639367459137
6047.32164,0.07426393505122098
6047.32286,0.07380533441806957
6047.32408,0.07335053130370246
6047.3253,0.07289946770522991
6047.32652,0.07245208822483702
6047.32774,0.07200834018213952
6047.32896,0.07156817370023959
6047.33018,0.07113154176386657
6047.3314,0.07069840024855127
6047.33262,0.07026870792036756
6047.33384,0.06984242640636838
6047.33506,0.06941952013643281
6047.33628,0.06899995625782133
6047.3375,0.06858370452423551
6047.33872,0.06817073716168039
6047.33994,0.06776102871380034
6047.34116,0.06735455586970626
6047.34238,0.06695129727753495
6047.3436,0.06655123334713649
6047.34482,0.06615434604534824
6047.34604,0.06576061868728127
6047.34726,0.0653700357269397
6047.34848,0.06498258255031344
6047.3497,0.06459824527383591
6047.35092,0.06421701055080467
6047.35214,0.06383886538802992
6047.35336,0.06346379697460591
6047.35458,0.0630917925243324
6047.3558,0.06272283913292707
6047.35702,0.06235692365080556
6047.35824,0.06199403257184892
6047.35946,0.06163415193825489
6047.36068,0.06127726726127162
6047.3619,0.06092336345735466
6047.36312,0.0605724247990687
6047.36434,0.06022443487987423
6047.36556,0.0598793765918
6047.36678,0.059537232114898336
6047.368,0.059197982917313915
6047.36922,0.058861609764768244
6047.37044,0.05852809273824881
6047.37166,0.05819741125871766
6047.37288,0.05786954411769535
6047.3741,0.057544469512629336
6047.37532,0.05722216508603506
6047.37654,0.05690260796746526
6047.37776,0.056585774817462776
6047.37898,0.056271641872728415
6047.3802,0.05596018499183317
6047.38142,0.055651379700884906
6047.38264,0.05534520123865112
6047.38386,0.05504162460071096
6047.38508,0.05474062458228935
6047.3863,0.05444217581949483
6047.38752,0.05414625282873959
6047.38874,0.05385283004417983
6047.38996,0.05356188185306419
6047.39118,0.05327338262891443
6047.3924,0.05298730676251071
6047.39362,0.05270362869067083
6047.39484,0.05242232292285315
6047.39606,0.05214336406562555
6047.39728,0.05186672684506322
6047.3985,0.05159238612715316
6047.39972,0.05132031693629383
6047.40094,0.051050494471983336
6047.40216,0.050782894123800076
6047.40338,0.05051749148477969
6047.4046,0.05025426236329427
6047.40582,0.04999318279354228
6047.40704,0.04973422904475339
6047.40826,0.049477377629212914
6047.40948,0.04922260530920542
6047.4107,0.048969889102977254
6047.41192,0.048719206289804314
6047.41314,0.04847053441426251
6047.41436,0.04822385128977332
6047.41558,0.04797913500150716
6047.4168,0.04773636390871705
6047.41802,0.047495516646560806
6047.41924,0.04725657212747969
6047.42046,0.047019509542178164
6047.42168,0.046784308360257786
6047.4229,0.0465509483305416
6047.42412,0.0463194094811262
6047.42534,0.04608967211918807
6047.42656,0.045861716830567445
6047.42778,0.04563552447914938
6047.429,0.045411076206051046
6047.43022,0.04518835342862571
6047.43144,0.044967337839285665
6047.43266,0.044748011404143584
6047.43388,0.04453035636147065
6047.4351,0.04431435521996352
6047.43632,0.04409999075681264
6047.43754,0.04388724601556336
6047.43876,0.04367610430375771
6047.43998,0.04346654919034922
6047.4412,0.04325856450287666
6047.44242,0.04305213432439189
6047.44364,0.04284724299013073
6047.44486,0.042643875083922325
6047.44608,0.042442015434333076
6047.4473,0.042241649110543365
6047.44852,0.04204276141795841
6047.44974,0.04184533789355832
6047.45096,0.04164936430099147
6047.45218,0.04145482662542348
6047.4534,0.041261711068151595
6047.45462,0.041070004041000065
6047.45584,0.04087969216051103
6047.45706,0.04069076224195098
6047.45828,0.04050320129315164
6047.4595,0.040316996508201926
6047.46072,0.04013213526102039
6047.46194,0.0399486050988209
6047.46316,0.03976639373549834
6047.46438,0.039585489044954535
6047.4656,0.03940587905438561
6047.46682,0.03922755193755107
6047.46804,0.039050496008045124
6047.46926,0.038874699712588105
6047.47048,0.038700151624361856
6047.4717,0.038526840436399104
6047.47292,0.0383547549550549
6047.47414,0.0381838840935701
6047.47536,0.038014216865751994
6047.47658,0.037845742379786676
6047.4778,0.0376784498322059
6047.47902,0.03751232850203064
6047.48024,0.0373473677451111
6047.48146,0.03718355698869394
6047.48268,0.03702088572623738
6047.4839,0.03685934351251112
6047.48512,0.03669891995900621
6047.48634,0.036539604729697577
6047.48756,0.03638138753718903
6047.48878,0.03622425813928709
6047.49,0.03606820633604047
6047.49122,0.03591322196729279
6047.49244,0.03575929491078906
6047.49366,0.035606415080885294
6047.49488,0.03545457242789841
6047.4961,0.035303756938145914
6047.49732,0.03515395863471078
6047.49854,0.03500516757896599
6047.49976,0.03485737387289225
6047.50098,0.03471056766220706
6047.5022,0.034564739140326164
6047.50342,0.03441987855315612
6047.50464,0.03427597620471713
6047.50586,0.03413302246357705
6047.50708,0.03399100777006463
6047.5083,0.033849922644223096
6047.50952,0.033709757694435724
6047.51074,0.03357050362666525
6047.51196,0.033432151254204755
6047.51318,0.03329469150785197
6047.5144,0.03315811544638886
6047.51562,0.033022414267242416
6047.51684,0.03288757931719607
6047.51806,0.0327536021030087
6047.51928,0.03262047430179862
6047.5205,0.032488187771042364
6047.52172,0.03235673455804393
6047.52294,0.032226106908732954
6047.52416,0.03209629727564928
6047.52538,0.03196729832499953
6047.5266,0.0318391029426569
6047.52782,0.03171170423901732
6047.52904,0.03158509555262371
6047.53026,0.031459270452493714
6047.53148,0.0313342227391112
6047.5327,0.031209946444051697
6047.53392,0.03108643582824277
6047.53514,0.030963685378874534
6047.53636,0.030841689804993282
6047.53758,0.03072044403183534
6047.5388,0.03059994319396527
6047.54002,0.030480182627306684
6047.54124,0.030361157860153355
6047.54246,0.030242864603267635
6047.54368,0.03012529873917228
6047.5449,0.03000845631075074
6047.54612,0.029892333509265286
6047.54734,0.029776926661910712
6047.54856,0.029662232219007052
6047.54978,0.02954824674093964
6047.551,0.0294349668849427
6047.55222,0.029322389391816698
6047.55344,0.02921051107266159
6047.55466,0.029099328795699965
6047.55588,0.028988839473253324
6047.5571,0.028879040048927353
6047.55832,0.028769927485055316
6047.55954,0.028661498750435405
6047.56076,0.028553750808399753
6047.56198,0.028446680605234417
6047.5632,0.02834028505897885
6047.56442,0.028234561048615107
6047.56564,0.028129505403666343
6047.56686,0.028025114894209384
6047.56808,0.0279213862213187
6047.5693,0.0278183160079471
6047.57052,0.027715900790256508
6047.57174,0.02761413700941214
6047.57296,0.027513021003854235
6047.57418,0.027412549002067885
6047.5754,0.0273127171158732
6047.57662,0.027213521334263382
6047.57784,0.0271149575178229
6047.57906,0.027017021393765307
6047.58028,0.026919708551629177
6047.5815,0.0268230144396862
6047.58272,0.02672693436210962
6047.58394,0.026631463476961822
6047.58516,0.02653659679506236
6047.58638,0.026442329179800324
6047.5876,0.02634865534795425
6047.58882,0.026255569871585865
6047.59004,0.02616306718107097
6047.59126,0.026071141569325808
6047.59248,0.025979787197283197
6047.5937,0.025888998100663786
6047.59492,0.025798768198078303
6047.59614,0.025709091300482666
6047.59736,0.025619961121992312
6047.59858,0.025531371292049073
6047.5998,0.025443315368906254
6047.60102,0.025355786854384457
6047.60224,0.02526877920982431
6047.60346,0.02518228587313708
6047.60468,0.025096300276833794
6047.6059,0.025010815866885156
6047.60712,0.024925826122245663
6047.60834,0.024841324574849843
6047.60956,0.02475730482986983
6047.61078,0.024673760586007752
6047.612,0.024590685655582346
6047.61322,0.024508073984158895
6047.61444,0.02442591966946698
6047.61566,0.024344216979354516
6047.61688,0.024262960368525856
6047.6181,0.024182144493827322
6047.61932,0.02410176422785967
6047.62054,0.02402181467071657
6047.62176,0.02394229115967611
6047.62298,0.023863189276702904
6047.6242,0.023784504853654142
6047.62542,0.02370623397511721
6047.62664,0.02362837297885041
6047.62786,0.023550918453836035
6047.62908,0.02347386723599531
6047.6303,0.023397216401659707